Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
e009-i0199 => L=2.205 acc= 96% f1 =  96% / t(ms): 253.9 117.4 151.4)
e009-i0202 => L=2.646 acc= 98% f1 =  95% / t(ms): 245.8 112.3 141.1)
e009-i0205 => L=2.919 acc=100% f1 =  99% / t(ms): 238.4 113.4 133.1)
e009-i0208 => L=2.061 acc=100% f1 =  99% / t(ms): 236.4 114.5 126.4)
e009-i0210 => L=2.436 acc= 98% f1 =  97% / t(ms): 244.4 113.3 142.9)
e009-i0213 => L=2.175 acc= 99% f1 =  99% / t(ms): 244.2 114.8 130.2)
e009-i0216 => L=2.459 acc= 99% f1 =  99% / t(ms): 241.7 117.7 123.5)
e009-i0219 => L=2.100 acc= 93% f1 =  71% / t(ms): 240.7 119.2 138.8)
e009-i0222 => L=2.452 acc= 98% f1 =  98% / t(ms): 240.6 119.2 130.8)
e009-i0224 => L=2.775 acc= 76% f1 =  82% / t(ms): 250.8 122.9 127.3)
e009-i0226 => L=2.459 acc= 97% f1 =  75% / t(ms): 262.5 126.0 122.0)
e009-i0228 => L=2.807 acc= 99% f1 =  99% / t(ms): 267.6 128.0 119.2)
e009-i0230 => L=2.386 acc= 91% f1 =  59% / t(ms): 264.1 123.2 140.3)
e009-i0232 => L=2.779 acc=100% f1 = 100% / t(ms): 268.6 122.9 133.8)
e009-i0234 => L=2.270 acc= 98% f1 =  98% / t(ms): 272.7 124.0 129.9)
e009-i0237 => L=2.758 acc= 94% f1 =  91% / t(ms): 259.5 123.1 124.2)
e009-i0239 => L=2.659 acc= 93% f1 =  90% / t(ms): 259.0 122.1 155.8)
e009-i0242 => L=2.905 acc= 96% f1 =  91% / t(ms): 257.2 126.3 140.5)
e009-i0245 => L=2.364 acc= 99% f1 =  96% / t(ms): 262.4 123.8 131.1)
e009-i0248 => L=2.423 acc= 99% f1 =  97% / t(ms): 258.1 117.9 122.6)
e009-i0250 => L=2.718 acc= 98% f1 =  99% / t(ms): 253.7 116.0 143.6)
e009-i0252 => L=2.778 acc= 94% f1 =  95% / t(ms): 263.2 117.5 138.8)
e009-i0255 => L=2.492 acc= 91% f1 =   0% / t(ms): 266.1 121.8 129.3)
e009-i0258 => L=2.404 acc=100% f1 =  98% / t(ms): 268.7 120.4 125.4)
e009-i0260 => L=2.493 acc= 99% f1 =  99% / t(ms): 275.6 121.7 140.4)
e009-i0262 => L=2.422 acc= 91% f1 =  76% / t(ms): 283.5 121.7 133.3)
e009-i0264 => L=2.595 acc= 99% f1 =  93% / t(ms): 280.5 124.0 129.1)
e009-i0267 => L=2.330 acc= 92% f1 =  88% / t(ms): 265.1 134.0 131.2)
e009-i0269 => L=2.446 acc= 95% f1 =  24% / t(ms): 271.5 133.1 163.7)
e009-i0271 => L=2.597 acc= 92% f1 =  89% / t(ms): 293.7 136.6 155.1)
e009-i0273 => L=2.881 acc= 98% f1 =  98% / t(ms): 290.0 135.3 147.5)
e009-i0276 => L=2.680 acc= 99% f1 =  99% / t(ms): 272.2 128.8 134.5)
e009-i0279 => L=2.440 acc= 98% f1 =  97% / t(ms): 261.4 123.0 153.3)
e009-i0282 => L=2.447 acc= 90% f1 =  87% / t(ms): 258.1 124.5 138.4)
e009-i0284 => L=2.721 acc=100% f1 = 100% / t(ms): 270.9 120.8 133.4)
e009-i0287 => L=3.052 acc= 78% f1 =  75% / t(ms): 258.5 118.7 123.3)
e009-i0289 => L=3.552 acc= 90% f1 =  89% / t(ms): 255.9 121.2 145.1)
e009-i0292 => L=2.773 acc= 76% f1 =   8% / t(ms): 253.4 120.4 132.4)
e009-i0294 => L=2.546 acc=100% f1 =  99% / t(ms): 258.6 120.9 126.4)
e009-i0297 => L=2.707 acc= 99% f1 =  99% / t(ms): 248.5 117.8 116.6)
e009-i0299 => L=2.563 acc= 98% f1 =  91% / t(ms): 242.1 114.7 137.9)
e009-i0302 => L=2.364 acc= 96% f1 =  92% / t(ms): 242.6 112.7 124.9)
e009-i0304 => L=2.784 acc= 86% f1 =  19% / t(ms): 247.2 112.7 124.4)
e009-i0306 => L=2.689 acc= 95% f1 =  89% / t(ms): 257.3 114.3 122.7)
e009-i0309 => L=2.369 acc= 99% f1 =  98% / t(ms): 249.0 118.0 141.9)
e009-i0312 => L=2.388 acc= 98% f1 =  91% / t(ms): 252.9 118.5 133.3)
e009-i0315 => L=3.179 acc= 92% f1 =  88% / t(ms): 257.7 118.4 128.2)
e009-i0318 => L=3.081 acc= 97% f1 =  94% / t(ms): 249.2 118.1 121.1)
e009-i0320 => L=3.011 acc= 75% f1 =  33% / t(ms): 249.7 114.1 140.6)
e009-i0323 => L=2.756 acc= 99% f1 =  97% / t(ms): 254.0 121.2 131.5)
e009-i0326 => L=2.537 acc= 98% f1 =  96% / t(ms): 244.9 123.7 124.7)
e009-i0329 => L=2.896 acc= 98% f1 =  98% / t(ms): 248.9 121.8 149.1)
e009-i0332 => L=2.462 acc= 99% f1 =  99% / t(ms): 246.0 123.6 135.2)
e009-i0334 => L=3.180 acc= 85% f1 =  53% / t(ms): 248.1 127.1 129.0)
e009-i0337 => L=2.701 acc= 97% f1 =  96% / t(ms): 252.2 127.5 127.6)
e009-i0339 => L=2.673 acc= 99% f1 =  98% / t(ms): 248.6 131.8 141.9)
e009-i0342 => L=2.750 acc= 93% f1 =  71% / t(ms): 258.7 125.9 131.8)
e009-i0344 => L=2.554 acc=100% f1 = 100% / t(ms): 273.6 130.0 128.6)
e009-i0346 => L=3.063 acc= 89% f1 =  86% / t(ms): 278.1 125.3 124.1)
e009-i0349 => L=2.364 acc= 99% f1 =  99% / t(ms): 278.3 126.1 146.8)
e009-i0351 => L=2.231 acc=100% f1 = 100% / t(ms): 279.0 124.6 139.0)
e009-i0354 => L=2.449 acc=100% f1 =  99% / t(ms): 264.3 122.3 130.9)
e009-i0357 => L=2.584 acc= 90% f1 =  10% / t(ms): 260.0 122.3 128.0)
e009-i0359 => L=2.087 acc= 99% f1 =  99% / t(ms): 260.7 119.2 146.4)
e009-i0362 => L=2.291 acc= 98% f1 =  97% / t(ms): 252.7 125.3 132.5)
e009-i0365 => L=2.833 acc= 97% f1 =  97% / t(ms): 245.7 121.4 124.6)
e009-i0368 => L=2.773 acc= 99% f1 =  98% / t(ms): 243.7 125.2 119.2)
e009-i0370 => L=3.326 acc= 75% f1 =  45% / t(ms): 247.4 123.8 146.9)
e009-i0373 => L=2.897 acc= 99% f1 =  98% / t(ms): 240.5 125.2 132.4)
e009-i0375 => L=2.376 acc= 99% f1 =  97% / t(ms): 245.3 126.0 127.9)
e009-i0377 => L=2.607 acc= 89% f1 =  65% / t(ms): 249.2 127.7 126.0)
e009-i0379 => L=2.724 acc= 94% f1 =  94% / t(ms): 256.9 127.0 158.7)
e009-i0381 => L=3.054 acc= 66% f1 =   4% / t(ms): 278.3 125.3 147.3)
e009-i0383 => L=2.457 acc= 97% f1 =  92% / t(ms): 292.0 122.6 141.4)
e009-i0386 => L=2.500 acc= 96% f1 =  91% / t(ms): 279.3 120.8 127.7)
e009-i0388 => L=2.328 acc= 95% f1 =  95% / t(ms): 279.0 122.3 122.1)
e009-i0390 => L=2.216 acc=100% f1 =  99% / t(ms): 285.0 121.5 140.0)
e009-i0392 => L=2.511 acc= 98% f1 =  97% / t(ms): 282.8 120.1 135.0)
e009-i0395 => L=2.575 acc= 99% f1 =  98% / t(ms): 275.9 116.6 126.7)
e009-i0398 => L=3.129 acc= 90% f1 =  90% / t(ms): 270.2 114.0 123.5)
e009-i0400 => L=3.261 acc= 98% f1 =  98% / t(ms): 258.8 112.1 140.4)
e009-i0403 => L=2.899 acc=100% f1 =  99% / t(ms): 248.2 108.1 128.0)
e009-i0406 => L=2.606 acc= 99% f1 =  60% / t(ms): 241.7 105.8 121.5)
e009-i0408 => L=2.480 acc= 97% f1 =  95% / t(ms): 247.5 113.7 117.2)
e009-i0410 => L=2.998 acc= 98% f1 =  94% / t(ms): 245.1 112.4 139.5)
e009-i0413 => L=3.314 acc= 99% f1 =  97% / t(ms): 243.5 110.4 131.7)
e009-i0416 => L=3.181 acc=100% f1 =  99% / t(ms): 243.4 112.7 124.4)
e009-i0418 => L=2.547 acc= 95% f1 =  92% / t(ms): 249.8 117.9 122.3)
e009-i0420 => L=2.624 acc=100% f1 = 100% / t(ms): 261.8 117.5 141.5)
e009-i0422 => L=2.028 acc=100% f1 = 100% / t(ms): 275.5 117.6 135.6)
e009-i0425 => L=2.436 acc= 87% f1 =   0% / t(ms): 267.8 116.2 124.8)
e009-i0427 => L=2.652 acc= 96% f1 =  86% / t(ms): 286.5 121.0 120.8)
e009-i0429 => L=2.252 acc=100% f1 = 100% / t(ms): 285.1 121.9 160.5)
e009-i0432 => L=2.703 acc= 84% f1 =  12% / t(ms): 282.0 123.0 143.9)
e009-i0434 => L=2.288 acc= 98% f1 =  79% / t(ms): 288.3 124.7 139.0)
e009-i0436 => L=2.664 acc= 98% f1 =  98% / t(ms): 285.9 126.9 134.5)
e009-i0439 => L=2.894 acc=100% f1 =  99% / t(ms): 274.4 122.2 153.8)
e009-i0442 => L=2.543 acc=100% f1 =  98% / t(ms): 270.8 125.7 139.0)
e009-i0445 => L=2.117 acc=100% f1 = 100% / t(ms): 259.9 118.3 128.6)
e009-i0448 => L=3.130 acc= 98% f1 =  97% / t(ms): 252.4 119.0 121.8)
e009-i0450 => L=3.084 acc=100% f1 = 100% / t(ms): 243.7 117.5 141.6)
e009-i0453 => L=2.301 acc=100% f1 = 100% / t(ms): 239.3 120.6 131.4)
e009-i0456 => L=2.807 acc=100% f1 = 100% / t(ms): 237.5 116.6 123.6)
e009-i0458 => L=2.050 acc=100% f1 =  99% / t(ms): 247.8 120.5 123.2)
e009-i0460 => L=2.335 acc= 94% f1 =  61% / t(ms): 250.9 120.6 143.1)
e009-i0462 => L=2.794 acc=100% f1 = 100% / t(ms): 257.9 121.8 136.4)
e009-i0464 => L=2.635 acc= 84% f1 =   0% / t(ms): 264.9 119.3 128.7)
e009-i0467 => L=2.924 acc= 86% f1 =  84% / t(ms): 259.7 122.5 122.7)
e009-i0469 => L=3.064 acc=100% f1 =  99% / t(ms): 263.0 123.2 137.4)
e009-i0471 => L=3.138 acc= 97% f1 =  95% / t(ms): 270.6 124.4 133.7)
e009-i0473 => L=2.280 acc= 97% f1 =  96% / t(ms): 278.1 125.6 127.2)
e009-i0475 => L=3.518 acc= 59% f1 =   0% / t(ms): 275.1 128.4 122.8)
e009-i0477 => L=3.331 acc= 75% f1 =  45% / t(ms): 276.4 128.4 120.3)
e009-i0479 => L=2.681 acc= 82% f1 =  77% / t(ms): 275.9 125.3 141.6)
e009-i0482 => L=2.554 acc= 83% f1 =   3% / t(ms): 262.5 125.6 132.5)
e009-i0485 => L=2.308 acc= 99% f1 =  89% / t(ms): 253.9 124.1 122.9)
e009-i0488 => L=3.402 acc= 84% f1 =  45% / t(ms): 244.7 117.8 120.8)
e009-i0490 => L=2.781 acc= 80% f1 =  58% / t(ms): 241.6 118.8 143.9)
e009-i0493 => L=2.595 acc= 95% f1 =  54% / t(ms): 234.8 116.2 133.0)
e009-i0495 => L=2.740 acc= 99% f1 =  94% / t(ms): 244.4 121.6 128.0)
e009-i0498 => L=2.795 acc= 96% f1 =  93% / t(ms): 242.5 117.7 121.1)
Validation : 8.0% (timings : 42.77 13.14)
Validation : 16.0% (timings : 71.29 26.95)
Validation : 24.0% (timings : 95.39 31.23)
Validation : 34.0% (timings : 111.65 35.67)
Validation : 44.0% (timings : 131.00 37.69)
Validation : 52.0% (timings : 143.72 42.19)
Validation : 62.0% (timings : 153.90 45.12)
Validation : 70.0% (timings : 165.32 48.45)
Validation : 78.0% (timings : 172.34 48.96)
Validation : 84.0% (timings : 185.40 52.20)
Validation : 92.0% (timings : 192.42 53.46)
Masters mean IoU = 85.3%, F1 = 92.5%
e010-i0000 => L=2.526 acc=100% f1 = 100% / t(ms): 14424.5 106.3  90.3)
e010-i0002 => L=2.968 acc= 95% f1 =  94% / t(ms): 349.1 139.4 100.3)
e010-i0005 => L=2.833 acc= 94% f1 =  84% / t(ms): 329.9 140.5 100.2)
e010-i0007 => L=2.341 acc= 96% f1 =  85% / t(ms): 329.5 136.5 101.6)
e010-i0009 => L=2.684 acc= 97% f1 =  95% / t(ms): 312.1 140.3 125.6)
e010-i0011 => L=3.385 acc= 79% f1 =  56% / t(ms): 307.5 134.3 121.5)
e010-i0014 => L=2.549 acc= 97% f1 =  95% / t(ms): 297.1 130.5 118.1)
e010-i0017 => L=3.109 acc= 94% f1 =  86% / t(ms): 277.1 131.3 114.2)
e010-i0019 => L=2.787 acc= 99% f1 =  90% / t(ms): 275.3 132.7 131.9)
e010-i0022 => L=2.244 acc= 99% f1 =  98% / t(ms): 259.7 126.8 124.3)
e010-i0025 => L=2.714 acc= 99% f1 =  99% / t(ms): 253.8 124.6 120.9)
e010-i0027 => L=2.772 acc=100% f1 =  99% / t(ms): 256.7 126.9 119.1)
e010-i0029 => L=2.837 acc= 81% f1 =  14% / t(ms): 263.7 126.5 145.1)
e010-i0032 => L=2.613 acc= 96% f1 =  91% / t(ms): 252.1 128.5 131.2)
e010-i0034 => L=2.998 acc= 93% f1 =  78% / t(ms): 254.2 130.1 127.1)
e010-i0037 => L=2.514 acc=100% f1 = 100% / t(ms): 245.0 123.2 117.8)
e010-i0039 => L=3.203 acc= 97% f1 =  97% / t(ms): 244.1 121.0 154.1)
e010-i0042 => L=2.821 acc= 99% f1 =  98% / t(ms): 241.4 126.3 141.8)
e010-i0045 => L=2.584 acc= 89% f1 =  19% / t(ms): 242.4 121.6 131.4)
e010-i0048 => L=2.556 acc= 96% f1 =  92% / t(ms): 237.0 117.8 124.4)
e010-i0050 => L=2.474 acc=100% f1 =  97% / t(ms): 237.0 122.3 144.4)
e010-i0053 => L=2.800 acc= 95% f1 =  93% / t(ms): 237.8 123.2 131.4)
e010-i0056 => L=2.421 acc= 98% f1 =  97% / t(ms): 232.1 120.2 122.1)
e010-i0059 => L=2.663 acc=100% f1 = 100% / t(ms): 236.7 122.6 145.5)
e010-i0062 => L=2.134 acc= 97% f1 =  97% / t(ms): 243.2 120.6 135.0)
e010-i0065 => L=2.282 acc= 99% f1 =  99% / t(ms): 236.7 115.3 125.4)
e010-i0067 => L=2.562 acc= 84% f1 =  15% / t(ms): 243.5 116.9 125.2)
e010-i0069 => L=2.493 acc= 89% f1 =   0% / t(ms): 241.2 117.8 147.1)
e010-i0072 => L=2.717 acc= 97% f1 =  96% / t(ms): 243.5 113.9 135.8)
e010-i0075 => L=2.513 acc= 96% f1 =  66% / t(ms): 245.0 113.8 126.7)
e010-i0077 => L=2.926 acc= 79% f1 =  46% / t(ms): 266.7 117.2 125.7)
e010-i0079 => L=3.344 acc= 74% f1 =  69% / t(ms): 273.6 123.4 162.0)
e010-i0081 => L=2.674 acc= 96% f1 =  96% / t(ms): 276.9 122.5 151.6)
e010-i0084 => L=2.923 acc= 78% f1 =  71% / t(ms): 264.8 123.8 138.3)
e010-i0087 => L=3.138 acc= 93% f1 =  86% / t(ms): 260.9 121.8 129.1)
e010-i0089 => L=2.660 acc= 98% f1 =  93% / t(ms): 270.8 118.1 152.3)
e010-i0091 => L=2.426 acc= 93% f1 =   0% / t(ms): 260.4 131.0 147.0)
e010-i0094 => L=2.567 acc= 87% f1 =  57% / t(ms): 256.5 126.7 134.0)
e010-i0097 => L=2.905 acc= 91% f1 =  69% / t(ms): 254.4 125.1 123.6)
e010-i0099 => L=2.374 acc=100% f1 = 100% / t(ms): 250.9 130.6 145.9)
e010-i0101 => L=2.937 acc=100% f1 =  98% / t(ms): 266.0 131.4 139.2)
e010-i0103 => L=3.223 acc=100% f1 =  99% / t(ms): 268.4 133.6 131.6)
e010-i0106 => L=2.728 acc= 99% f1 =  99% / t(ms): 259.1 129.4 127.2)
e010-i0108 => L=2.927 acc= 97% f1 =  96% / t(ms): 268.4 130.3 121.5)
e010-i0110 => L=2.576 acc= 99% f1 =  94% / t(ms): 284.4 132.2 143.0)
e010-i0113 => L=2.547 acc= 96% f1 =  96% / t(ms): 287.9 128.9 132.5)
e010-i0116 => L=2.960 acc= 81% f1 =  66% / t(ms): 271.2 126.4 122.1)
e010-i0119 => L=2.974 acc= 97% f1 =  97% / t(ms): 263.7 124.7 142.3)
e010-i0122 => L=3.943 acc= 71% f1 =  78% / t(ms): 252.4 129.2 129.4)
e010-i0125 => L=2.668 acc= 99% f1 =  99% / t(ms): 252.7 129.6 122.3)
e010-i0128 => L=3.085 acc= 72% f1 =  74% / t(ms): 256.5 128.0 121.5)
e010-i0130 => L=3.336 acc= 97% f1 =  94% / t(ms): 251.6 129.6 152.5)
e010-i0133 => L=5.826 acc= 24% f1 =  39% / t(ms): 247.1 128.7 144.0)
e010-i0135 => L=2.752 acc= 93% f1 =  89% / t(ms): 253.8 126.8 134.9)
e010-i0138 => L=2.586 acc= 89% f1 =   0% / t(ms): 244.3 124.6 123.2)
e010-i0140 => L=2.937 acc= 81% f1 =  62% / t(ms): 237.7 124.1 143.2)
e010-i0143 => L=3.102 acc= 99% f1 =  99% / t(ms): 234.8 124.3 131.8)
e010-i0146 => L=2.970 acc= 71% f1 =  10% / t(ms): 234.2 117.8 124.1)
e010-i0149 => L=2.898 acc= 87% f1 =  80% / t(ms): 238.5 116.8 146.7)
e010-i0152 => L=2.775 acc= 84% f1 =  76% / t(ms): 249.7 117.4 135.4)
e010-i0154 => L=2.680 acc= 93% f1 =  82% / t(ms): 255.1 114.9 133.7)
e010-i0157 => L=2.755 acc= 98% f1 =  90% / t(ms): 246.8 118.7 124.1)
e010-i0159 => L=2.782 acc= 97% f1 =  90% / t(ms): 245.6 125.3 149.5)
e010-i0161 => L=2.749 acc= 94% f1 =  91% / t(ms): 251.0 127.7 141.2)
e010-i0163 => L=2.433 acc= 99% f1 =  96% / t(ms): 266.1 128.8 136.4)
e010-i0166 => L=2.946 acc= 90% f1 =  78% / t(ms): 264.7 130.2 131.2)
e010-i0169 => L=2.647 acc= 96% f1 =  75% / t(ms): 259.7 128.5 155.8)
e010-i0172 => L=3.701 acc= 25% f1 =  20% / t(ms): 250.9 124.3 143.3)
e010-i0175 => L=2.567 acc= 98% f1 =  97% / t(ms): 244.4 122.0 133.1)
e010-i0178 => L=2.660 acc=100% f1 = 100% / t(ms): 245.4 118.7 127.9)
e010-i0180 => L=2.742 acc= 99% f1 =  93% / t(ms): 243.9 115.0 146.9)
e010-i0183 => L=2.411 acc= 99% f1 =  99% / t(ms): 244.5 110.4 138.1)
e010-i0186 => L=2.765 acc= 87% f1 =  82% / t(ms): 245.2 115.4 126.9)
e010-i0189 => L=2.600 acc= 85% f1 =   0% / t(ms): 239.4 115.8 149.4)
e010-i0191 => L=2.770 acc= 90% f1 =  32% / t(ms): 258.0 119.3 141.3)
e010-i0193 => L=2.526 acc= 90% f1 =  91% / t(ms): 267.0 117.8 135.2)
e010-i0196 => L=3.057 acc= 80% f1 =  54% / t(ms): 256.3 113.9 127.5)
e010-i0199 => L=2.582 acc= 90% f1 =   1% / t(ms): 250.8 116.5 149.9)
e010-i0202 => L=2.813 acc= 97% f1 =  91% / t(ms): 252.2 122.0 137.3)
e010-i0204 => L=2.674 acc= 94% f1 =   0% / t(ms): 260.4 120.4 133.1)
e010-i0207 => L=2.703 acc=100% f1 = 100% / t(ms): 253.1 115.9 130.3)
e010-i0209 => L=3.421 acc= 86% f1 =  87% / t(ms): 256.9 133.7 148.1)
e010-i0212 => L=2.755 acc= 99% f1 =  85% / t(ms): 249.6 124.0 132.8)
e010-i0215 => L=2.245 acc= 99% f1 =  98% / t(ms): 243.9 121.5 121.4)
e010-i0218 => L=2.822 acc=100% f1 = 100% / t(ms): 236.6 115.0 115.0)
e010-i0220 => L=3.005 acc=100% f1 =  99% / t(ms): 236.3 112.6 139.4)
e010-i0222 => L=2.961 acc= 91% f1 =  42% / t(ms): 242.3 114.8 133.4)
e010-i0225 => L=3.207 acc= 99% f1 =  98% / t(ms): 236.4 113.9 128.9)
e010-i0228 => L=2.895 acc= 99% f1 =  94% / t(ms): 238.6 120.1 120.5)
e010-i0230 => L=2.721 acc= 99% f1 =  98% / t(ms): 239.2 119.3 142.0)
e010-i0232 => L=3.019 acc= 99% f1 =  99% / t(ms): 244.8 120.7 139.6)
e010-i0234 => L=2.634 acc=100% f1 = 100% / t(ms): 267.6 118.0 132.0)
e010-i0236 => L=2.218 acc= 98% f1 =  95% / t(ms): 277.0 116.3 124.7)
e010-i0239 => L=2.625 acc= 98% f1 =  93% / t(ms): 271.4 117.6 145.3)
e010-i0241 => L=2.402 acc=100% f1 =  99% / t(ms): 288.9 125.5 136.6)
e010-i0243 => L=2.683 acc= 95% f1 =  80% / t(ms): 296.2 125.7 129.6)
e010-i0245 => L=2.914 acc= 95% f1 =  94% / t(ms): 309.7 127.7 127.5)
e010-i0247 => L=2.739 acc= 98% f1 =  92% / t(ms): 303.5 128.1 123.3)
e010-i0249 => L=2.420 acc= 99% f1 =  99% / t(ms): 293.2 124.0 139.8)
e010-i0251 => L=2.663 acc= 99% f1 =  95% / t(ms): 297.9 121.5 134.4)
e010-i0253 => L=2.763 acc=100% f1 =  99% / t(ms): 294.1 121.7 129.4)
e010-i0256 => L=2.388 acc= 99% f1 =  99% / t(ms): 276.0 123.0 123.2)
e010-i0259 => L=2.174 acc= 99% f1 =  98% / t(ms): 264.3 115.0 139.6)
e010-i0262 => L=2.334 acc=100% f1 = 100% / t(ms): 277.2 116.2 133.4)
e010-i0264 => L=2.389 acc=100% f1 = 100% / t(ms): 282.6 116.3 127.7)
e010-i0266 => L=2.378 acc=100% f1 =  99% / t(ms): 289.0 115.8 123.6)
e010-i0268 => L=2.764 acc= 99% f1 =  99% / t(ms): 315.2 121.5 120.5)
e010-i0270 => L=2.699 acc=100% f1 = 100% / t(ms): 316.2 120.5 139.6)
e010-i0273 => L=2.840 acc=100% f1 = 100% / t(ms): 289.9 115.5 127.3)
e010-i0275 => L=2.885 acc= 99% f1 =  93% / t(ms): 293.7 118.6 121.4)
e010-i0277 => L=2.638 acc=100% f1 =  99% / t(ms): 293.1 120.1 116.0)
e010-i0279 => L=2.599 acc= 97% f1 =  97% / t(ms): 290.5 121.8 133.9)
e010-i0282 => L=2.556 acc= 84% f1 =   0% / t(ms): 299.2 117.9 125.6)
e010-i0285 => L=2.546 acc= 95% f1 =  96% / t(ms): 291.7 114.9 119.1)
e010-i0288 => L=2.617 acc=100% f1 = 100% / t(ms): 282.8 112.4 112.1)
e010-i0290 => L=2.366 acc=100% f1 =  99% / t(ms): 283.9 114.3 131.9)
e010-i0293 => L=2.378 acc= 98% f1 =  96% / t(ms): 267.1 111.9 121.2)
e010-i0296 => L=3.013 acc= 70% f1 =   0% / t(ms): 262.4 109.2 115.6)
e010-i0299 => L=2.453 acc=100% f1 =  97% / t(ms): 257.4 109.4 129.7)
e010-i0301 => L=2.635 acc=100% f1 =  99% / t(ms): 268.5 115.9 124.4)
e010-i0303 => L=2.629 acc= 99% f1 =  98% / t(ms): 275.1 116.8 119.4)
e010-i0305 => L=2.491 acc=100% f1 =  92% / t(ms): 276.1 121.8 115.7)
e010-i0308 => L=3.002 acc= 93% f1 =  95% / t(ms): 263.6 122.8 112.1)
e010-i0310 => L=3.069 acc= 99% f1 =  97% / t(ms): 263.6 123.8 131.4)
e010-i0313 => L=2.723 acc= 89% f1 =  75% / t(ms): 258.1 117.9 121.3)
e010-i0316 => L=3.061 acc= 99% f1 =  98% / t(ms): 258.5 120.0 113.8)
e010-i0318 => L=2.361 acc=100% f1 =  99% / t(ms): 266.7 123.5 110.7)
e010-i0320 => L=2.421 acc= 94% f1 =  43% / t(ms): 274.4 124.0 135.8)
e010-i0323 => L=2.616 acc= 98% f1 =  78% / t(ms): 262.4 119.7 126.4)
e010-i0325 => L=2.420 acc= 99% f1 =  96% / t(ms): 261.4 128.3 126.1)
e010-i0327 => L=2.822 acc= 94% f1 =  80% / t(ms): 283.5 132.2 124.1)
e010-i0329 => L=2.344 acc= 98% f1 =  96% / t(ms): 291.0 130.6 149.8)
e010-i0331 => L=2.070 acc= 97% f1 =  93% / t(ms): 290.0 130.1 142.3)
e010-i0333 => L=2.482 acc= 98% f1 =  97% / t(ms): 293.1 131.3 137.6)
e010-i0335 => L=2.628 acc=100% f1 =  99% / t(ms): 290.1 128.6 131.5)
e010-i0338 => L=2.090 acc=100% f1 = 100% / t(ms): 283.8 127.1 124.0)
e010-i0340 => L=2.361 acc=100% f1 = 100% / t(ms): 280.2 123.3 142.7)
e010-i0342 => L=2.684 acc= 92% f1 =  12% / t(ms): 275.4 128.6 133.9)
e010-i0345 => L=2.689 acc=100% f1 =  99% / t(ms): 261.2 120.9 123.3)
e010-i0348 => L=2.846 acc= 95% f1 =  95% / t(ms): 251.8 122.5 120.9)
e010-i0350 => L=2.324 acc= 98% f1 =  98% / t(ms): 257.9 125.3 140.6)
e010-i0353 => L=2.824 acc= 99% f1 =  99% / t(ms): 255.6 120.4 129.8)
e010-i0356 => L=2.526 acc= 98% f1 =  79% / t(ms): 249.5 120.6 123.6)
e010-i0359 => L=2.056 acc=100% f1 = 100% / t(ms): 247.9 119.7 142.6)
e010-i0362 => L=2.811 acc= 98% f1 =  96% / t(ms): 258.9 121.8 134.2)
e010-i0365 => L=2.142 acc=100% f1 =  99% / t(ms): 253.2 117.6 126.0)
e010-i0368 => L=2.343 acc= 96% f1 =  97% / t(ms): 253.1 117.5 119.3)
e010-i0370 => L=2.602 acc= 98% f1 =  85% / t(ms): 245.5 116.6 144.3)
e010-i0373 => L=2.277 acc=100% f1 =  98% / t(ms): 242.4 116.8 133.2)
e010-i0376 => L=2.613 acc= 95% f1 =  94% / t(ms): 233.5 113.8 124.9)
e010-i0379 => L=2.824 acc= 99% f1 =  99% / t(ms): 233.4 111.8 140.8)
e010-i0382 => L=2.673 acc= 99% f1 =  92% / t(ms): 236.2 113.2 132.3)
e010-i0384 => L=2.468 acc= 99% f1 =  97% / t(ms): 242.9 115.7 130.2)
e010-i0387 => L=2.435 acc= 99% f1 =  99% / t(ms): 235.8 117.0 123.1)
e010-i0389 => L=2.401 acc= 92% f1 =   0% / t(ms): 234.3 117.7 144.3)
e010-i0392 => L=2.498 acc= 93% f1 =   0% / t(ms): 234.2 119.9 134.0)
e010-i0394 => L=2.753 acc= 99% f1 =  99% / t(ms): 241.3 123.8 130.8)
e010-i0397 => L=2.310 acc=100% f1 = 100% / t(ms): 245.3 122.1 127.6)
e010-i0399 => L=2.714 acc= 99% f1 =  97% / t(ms): 239.5 126.6 148.8)
e010-i0402 => L=2.423 acc= 97% f1 =  84% / t(ms): 234.8 125.9 137.2)
e010-i0404 => L=2.496 acc= 95% f1 =  92% / t(ms): 239.7 130.4 129.8)
e010-i0407 => L=2.219 acc=100% f1 = 100% / t(ms): 239.6 122.9 124.2)
